state,county,fips,age_med
Texas,Midland,48329,33.5
Texas,Milam,48331,40.5
Texas,Mills,48333,45.7
Texas,Mitchell,48335,35.4
Texas,Montague,48337,43.6
Texas,Montgomery,48339,36.1
Texas,Moore,48341,30.7
Texas,Morris,48343,42.2
Texas,Motley,48345,49.0
Texas,Nacogdoches,48347,29.8
Texas,Navarro,48349,37.1
Texas,Newton,48351,40.7
Texas,Nolan,48353,39.0
Texas,Nueces,48355,35.1
Texas,Ochiltree,48357,31.8
Texas,Oldham,48359,34.4
Texas,Orange,48361,38.6
Texas,Palo Pinto,48363,40.3
Texas,Panola,48365,38.9
Texas,Parker,48367,38.9
Texas,Parmer,48369,31.9
Texas,Pecos,48371,36.6
Texas,Polk,48373,42.9
Texas,Potter,48375,33.0
Texas,Presidio,48377,38.5
Texas,Rains,48379,45.8
Texas,Randall,48381,35.3
Texas,Reagan,48383,33.5
Texas,Real,48385,50.5
Texas,Red River,48387,45.1
Texas,Reeves,48389,35.4
Texas,Refugio,48391,43.0
Texas,Roberts,48393,41.3
Texas,Robertson,48395,40.4
Texas,Rockwall,48397,35.9
Texas,Runnels,48399,42.3
Texas,Rusk,48401,38.6
Texas,Sabine,48403,50.5
Texas,San Augustine,48405,47.1
Texas,San Jacinto,48407,43.0
Texas,San Patricio,48409,36.1
Texas,San Saba,48411,40.6
Texas,Schleicher,48413,33.7
Texas,Scurry,48415,36.8
Texas,Shackelford,48417,42.9
Texas,Shelby,48419,37.6
Texas,Sherman,48421,36.8
Texas,Smith,48423,35.6
Texas,Somervell,48425,40.3
Texas,Starr,48427,29.0
Texas,Stephens,48429,40.1
Texas,Sterling,48431,41.8
Texas,Stonewall,48433,46.3
Texas,Sutton,48435,38.7
Texas,Swisher,48437,37.0
Texas,Tarrant,48439,33.4
Texas,Taylor,48441,32.8
Texas,Terrell,48443,44.5
Texas,Terry,48445,35.1
Texas,Throckmorton,48447,46.6
Texas,Titus,48449,32.5
Texas,Tom Green,48451,34.3
Texas,Travis,48453,31.9
Texas,Trinity,48455,47.3
Texas,Tyler,48457,42.1
Texas,Upshur,48459,40.5
Texas,Upton,48461,36.5
Texas,Uvalde,48463,35.3
Texas,Val Verde,48465,32.3
Texas,Van Zandt,48467,42.1
Texas,Victoria,48469,36.4
Texas,Walker,48471,34.5
Texas,Waller,48473,31.7
Texas,Ward,48475,37.0
Texas,Washington,48477,41.6
Texas,Webb,48479,27.8
Texas,Wharton,48481,37.2
Texas,Wheeler,48483,40.2
Texas,Wichita,48485,33.9
Texas,Wilbarger,48487,38.0
Texas,Willacy,48489,32.1
Texas,Williamson,48491,34.2
Texas,Wilson,48493,40.0
Texas,Winkler,48495,34.7
Texas,Wise,48497,38.4
Texas,Wood,48499,47.5
Texas,Yoakum,48501,32.8
Texas,Young,48503,41.8
Texas,Zapata,48505,28.3
Texas,Zavala,48507,30.8
Utah,Beaver,49001,31.9
Utah,Box Elder,49003,30.6
Utah,Cache,49005,25.5
Utah,Carbon,49007,34.4
Utah,Daggett,49009,42.8
Utah,Davis,49011,29.2
Utah,Duchesne,49013,29.7
Utah,Emery,49015,32.8
Utah,Garfield,49017,39.0
Utah,Grand,49019,39.9
Utah,Iron,49021,26.8
Utah,Juab,49023,29.3
Utah,Kane,49025,44.5
Utah,Millard,49027,33.7
Utah,Morgan,49029,32.0
Utah,Piute,49031,40.5
Utah,Rich,49033,34.7
Utah,Salt Lake,49035,30.8
Utah,San Juan,49037,29.9
Utah,Sanpete,49039,28.4
Utah,Sevier,49041,32.8
Utah,Summit,49043,37.1
Utah,Tooele,49045,29.6
Utah,Uintah,49047,29.1
Utah,Utah,49049,24.6
Utah,Wasatch,49051,31.6
Utah,Washington,49053,32.5
Utah,Wayne,49055,37.1
Utah,Weber,49057,30.7
Vermont,Addison,50001,41.3
Vermont,Bennington,50003,45.1
Vermont,Caledonia,50005,42.1
Vermont,Chittenden,50007,36.2
Vermont,Essex,50009,47.4
Vermont,Franklin,50011,39.6
Vermont,Grand Isle,50013,45.5
Vermont,Lamoille,50015,39.7
Vermont,Orange,50017,43.8
Vermont,Orleans,50019,43.7
Vermont,Rutland,50021,44.3
Vermont,Washington,50023,42.3
Vermont,Windham,50025,44.9
Vermont,Windsor,50027,45.8
Virginia,Accomack,51001,44.7
Virginia,Albemarle,51003,38.2
Virginia,Alleghany,51005,45.8
Virginia,Amelia,51007,42.7
Virginia,Amherst,51009,42.0
Virginia,Appomattox,51011,42.8
Virginia,Arlington,51013,33.4
Virginia,Augusta,51015,42.9
Virginia,Bath,51017,47.5
Virginia,Bedford,51019,44.3
Virginia,Bland,51021,43.6
Virginia,Botetourt,51023,44.9
Virginia,Brunswick,51025,41.3
Virginia,Buchanan,51027,43.8
Virginia,Buckingham,51029,41.7
Virginia,Campbell,51031,41.1
Virginia,Caroline,51033,38.9
Virginia,Carroll,51035,44.7
Virginia,Charles City,51036,46.6
Virginia,Charlotte,51037,43.7
Virginia,Chesterfield,51041,37.6
Virginia,Clarke,51043,44.9
Virginia,Craig,51045,44.8
Virginia,Culpeper,51047,38.2
Virginia,Cumberland,51049,41.6
Virginia,Dickenson,51051,43.0
Virginia,Dinwiddie,51053,40.7
Virginia,Essex,51057,43.2
Virginia,Fairfax,51059,37.3
Virginia,Fauquier,51061,41.3
Virginia,Floyd,51063,43.6
Virginia,Fluvanna,51065,41.1
Virginia,Franklin,51067,44.1
Virginia,Frederick,51069,39.1
Virginia,Giles,51071,43.2
Virginia,Gloucester,51073,42.6
Virginia,Goochland,51075,45.2
Virginia,Grayson,51077,46.7
Virginia,Greene,51079,39.3
Virginia,Greensville,51081,40.9
Virginia,Halifax,51083,44.7
Virginia,Hanover,51085,41.0
Virginia,Henrico,51087,37.5
Virginia,Henry,51089,44.7
Virginia,Highland,51091,52.5
Virginia,Isle of Wight,51093,43.8
Virginia,James City,51095,44.9
Virginia,King and Queen,51097,45.2
Virginia,King George,51099,36.6
Virginia,King William,51101,39.4
Virginia,Lancaster,51103,54.1
Virginia,Lee,51105,41.2
Virginia,Loudoun,51107,34.8
Virginia,Louisa,51109,42.6
Virginia,Lunenburg,51111,43.8
Virginia,Madison,51113,44.1
Virginia,Mathews,51115,50.1
Virginia,Mecklenburg,51117,45.8
Virginia,Middlesex,51119,51.0
Virginia,Montgomery,51121,26.6
Virginia,Nelson,51125,47.6
Virginia,New Kent,51127,42.4
Virginia,Northampton,51131,47.8
Virginia,Northumberland,51133,53.6
Virginia,Nottoway,51135,41.4
Virginia,Orange,51137,42.6
Virginia,Page,51139,43.0
Virginia,Patrick,51141,46.8
Virginia,Pittsylvania,51143,44.2
Virginia,Powhatan,51145,41.6
Virginia,Prince Edward,51147,30.9
Virginia,Prince George,51149,38.0
Virginia,Prince William,51153,33.5
Virginia,Pulaski,51155,44.1
Virginia,Rappahannock,51157,47.5
Virginia,Richmond,51159,43.5
Virginia,Roanoke,51161,43.3
Virginia,Rockbridge,51163,46.5
Virginia,Rockingham,51165,40.4
Virginia,Russell,51167,43.0
Virginia,Scott,51169,44.7
Virginia,Shenandoah,51171,43.1
Virginia,Smyth,51173,43.1
Virginia,Southampton,51175,44.3
Virginia,Spotsylvania,51177,36.4
Virginia,Stafford,51179,34.6
Virginia,Surry,51181,45.0
Virginia,Sussex,51183,40.6
Virginia,Tazewell,51185,43.2
Virginia,Warren,51187,39.7
Virginia,Washington,51191,43.7
Virginia,Westmoreland,51193,46.6
Virginia,Wise,51195,39.0
Virginia,Wythe,51197,43.2
Virginia,York,51199,39.4
Virginia,Alexandria,51510,35.6
Virginia,Bedford,51515,42.9
Virginia,Bristol,51520,41.3
Virginia,Buena Vista,51530,37.6
Virginia,Charlottesville,51540,27.8
Virginia,Chesapeake,51550,37.0
Virginia,Clifton Forge,51560,0.0
Virginia,Colonial Heights,51570,41.9
Virginia,Covington,51580,42.9
Virginia,Danville,51590,42.6
Virginia,Emporia,51595,37.9
Virginia,Fairfax,51600,39.1
Virginia,Falls Church,51610,39.0
Virginia,Franklin,51620,40.7
Virginia,Fredericksburg,51630,28.8
Virginia,Galax,51640,42.4
Virginia,Hampton,51650,35.5
Virginia,Harrisonburg,51660,22.7
Virginia,Hopewell,51670,36.5
Virginia,Lexington,51678,22.8
Virginia,Lynchburg,51680,30.3
Virginia,Manassas,51683,32.1
Virginia,Manassas Park,51685,30.9
Virginia,Martinsville,51690,43.6
Virginia,Newport News,51700,32.3
Virginia,Norfolk,51710,29.7
Virginia,Norton,51720,40.0
Virginia,Petersburg,51730,39.8
Virginia,Poquoson,51735,43.5
Virginia,Portsmouth,51740,35.7
Virginia,Radford,51750,22.4
Virginia,Richmond,51760,32.0
Virginia,Roanoke,51770,38.5
Virginia,Salem,51775,40.5
Virginia,South Boston,51780,0.0
Virginia,Staunton,51790,42.2
Virginia,Suffolk,51800,37.9
Virginia,Virginia Beach,51810,34.9
Virginia,Waynesboro,51820,38.8
Virginia,Williamsburg,51830,23.8
Virginia,Winchester,51840,35.1
Washington,Adams,53001,29.0
Washington,Asotin,53003,43.5
Washington,Benton,53005,35.6
Washington,Chelan,53007,39.3
Washington,Clallam,53009,49.0
Washington,Clark,53011,36.7
Washington,Columbia,53013,48.3
Washington,Cowlitz,53015,40.2
Washington,Douglas,53017,36.8
Washington,Ferry,53019,47.3
Washington,Franklin,53021,28.4
Washington,Garfield,53023,49.0
Washington,Grant,53025,32.1
Washington,Grays Harbor,53027,41.9
Washington,Island,53029,43.2
Washington,Jefferson,53031,53.9
Washington,King,53033,37.1
Washington,Kitsap,53035,39.4
Washington,Kittitas,53037,31.9
Washington,Klickitat,53039,45.3
Washington,Lewis,53041,41.5
Washington,Lincoln,53043,47.6
Washington,Mason,53045,44.4
Washington,Okanogan,53047,42.9
Washington,Pacific,53049,50.8
Washington,Pend Oreille,53051,47.8
Washington,Pierce,53053,35.9
Washington,San Juan,53055,52.7
Washington,Skagit,53057,40.1
Washington,Skamania,53059,44.0
Washington,Snohomish,53061,37.1
Washington,Spokane,53063,36.8
Washington,Stevens,53065,45.0
Washington,Thurston,53067,38.5
Washington,Wahkiakum,53069,52.3
Washington,Walla Walla,53071,36.7
Washington,Whatcom,53073,36.6
Washington,Whitman,53075,24.4
Washington,Yakima,53077,32.2
West Virginia,Barbour,54001,41.5
West Virginia,Berkeley,54003,37.6
West Virginia,Boone,54005,40.7
West Virginia,Braxton,54007,43.8
West Virginia,Brooke,54009,44.8
West Virginia,Cabell,54011,38.7
West Virginia,Calhoun,54013,45.1
West Virginia,Clay,54015,41.5
West Virginia,Doddridge,54017,42.4
West Virginia,Fayette,54019,43.0
West Virginia,Gilmer,54021,38.0
West Virginia,Grant,54023,44.0
West Virginia,Greenbrier,54025,45.0
West Virginia,Hampshire,54027,42.6
West Virginia,Hancock,54029,45.3
West Virginia,Hardy,54031,42.8
West Virginia,Harrison,54033,41.8
West Virginia,Jackson,54035,42.2
West Virginia,Jefferson,54037,38.9
West Virginia,Kanawha,54039,42.4
West Virginia,Lewis,54041,43.4
West Virginia,Lincoln,54043,41.2
West Virginia,Logan,54045,42.4
West Virginia,McDowell,54047,43.8
West Virginia,Marion,54049,41.0
West Virginia,Marshall,54051,44.3
West Virginia,Mason,54053,42.4
West Virginia,Mercer,54055,42.5
West Virginia,Mineral,54057,42.3
West Virginia,Mingo,54059,40.9
West Virginia,Monongalia,54061,29.1
West Virginia,Monroe,54063,45.0
West Virginia,Morgan,54065,45.0
West Virginia,Nicholas,54067,43.3
West Virginia,Ohio,54069,43.5
West Virginia,Pendleton,54071,47.3
West Virginia,Pleasants,54073,42.4
West Virginia,Pocahontas,54075,47.1
West Virginia,Preston,54077,42.0
West Virginia,Putnam,54079,40.9
West Virginia,Raleigh,54081,41.1
West Virginia,Randolph,54083,43.4
West Virginia,Ritchie,54085,44.3
West Virginia,Roane,54087,43.5
West Virginia,Summers,54089,45.7
West Virginia,Taylor,54091,42.3
West Virginia,Tucker,54093,46.3
West Virginia,Tyler,54095,45.2
West Virginia,Upshur,54097,40.9
West Virginia,Wayne,54099,41.3
West Virginia,Webster,54101,44.1
West Virginia,Wetzel,54103,44.8
West Virginia,Wirt,54105,44.4
West Virginia,Wood,54107,42.2
West Virginia,Wyoming,54109,42.6
Wisconsin,Adams,55001,49.2
Wisconsin,Ashland,55003,40.3
Wisconsin,Barron,55005,43.1
Wisconsin,Bayfield,55007,49.4
Wisconsin,Brown,55009,36.2
Wisconsin,Buffalo,55011,44.1
Wisconsin,Burnett,55013,49.1
Wisconsin,Calumet,55015,38.4
Wisconsin,Chippewa,55017,40.1
Wisconsin,Clark,55019,37.2
Wisconsin,Columbia,55021,41.0
Wisconsin,Crawford,55023,44.7
Wisconsin,Dane,55025,34.4
Wisconsin,Dodge,55027,40.7
Wisconsin,Door,55029,49.4
Wisconsin,Douglas,55031,39.8
Wisconsin,Dunn,55033,33.5
Wisconsin,Eau Claire,55035,33.4
Wisconsin,Florence,55037,49.0
Wisconsin,Fond du Lac,55039,40.2
Wisconsin,Forest,55041,44.1
Wisconsin,Grant,55043,36.4
Wisconsin,Green,55045,41.1
Wisconsin,Green Lake,55047,44.5
Wisconsin,Iowa,55049,41.1
Wisconsin,Iron,55051,51.0
Wisconsin,Jackson,55053,41.4
Wisconsin,Jefferson,55055,38.2
Wisconsin,Juneau,55057,43.6
Wisconsin,Kenosha,55059,36.3
Wisconsin,Kewaunee,55061,42.2
Wisconsin,La Crosse,55063,35.2
Wisconsin,Lafayette,55065,40.4
Wisconsin,Langlade,55067,45.7
Wisconsin,Lincoln,55069,44.7
Wisconsin,Manitowoc,55071,43.0
Wisconsin,Marathon,55073,39.4
Wisconsin,Marinette,55075,45.7
Wisconsin,Marquette,55077,47.4
Wisconsin,Menominee,55078,31.4
Wisconsin,Milwaukee,55079,33.6
Wisconsin,Monroe,55081,39.1
Wisconsin,Oconto,55083,43.7
Wisconsin,Oneida,55085,48.0
Wisconsin,Outagamie,55087,37.1
Wisconsin,Ozaukee,55089,42.9
Wisconsin,Pepin,55091,44.1
Wisconsin,Pierce,55093,34.5
Wisconsin,Polk,55095,42.5
Wisconsin,Portage,55097,35.8
Wisconsin,Price,55099,48.3
Wisconsin,Racine,55101,39.0
Wisconsin,Richland,55103,43.0
Wisconsin,Rock,55105,38.0
Wisconsin,Rusk,55107,45.8
Wisconsin,St. Croix,55109,36.7
Wisconsin,Sauk,55111,40.0
Wisconsin,Sawyer,55113,47.2
Wisconsin,Shawano,55115,43.0
Wisconsin,Sheboygan,55117,40.3
Wisconsin,Taylor,55119,41.8
Wisconsin,Trempealeau,55121,40.8
Wisconsin,Vernon,55123,41.5
Wisconsin,Vilas,55125,50.7
Wisconsin,Walworth,55127,38.1
Wisconsin,Washburn,55129,47.7
Wisconsin,Washington,55131,40.9
Wisconsin,Waukesha,55133,42.0
Wisconsin,Waupaca,55135,43.5
Wisconsin,Waushara,55137,46.2
Wisconsin,Winnebago,55139,37.9
Wisconsin,Wood,55141,42.6
Wyoming,Albany,56001,26.8
Wyoming,Big Horn,56003,41.8
Wyoming,Campbell,56005,31.9
Wyoming,Carbon,56007,38.9
Wyoming,Converse,56009,39.0
Wyoming,Crook,56011,43.6
Wyoming,Fremont,56013,38.5
Wyoming,Goshen,56015,43.6
Wyoming,Hot Springs,56017,48.6
Wyoming,Johnson,56019,44.8
Wyoming,Laramie,56021,37.0
Wyoming,Lincoln,56023,37.4
Wyoming,Natrona,56025,36.8
Wyoming,Niobrara,56027,46.1
Wyoming,Park,56029,43.6
Wyoming,Platte,56031,47.5
Wyoming,Sheridan,56033,41.9
Wyoming,Sublette,56035,38.3
Wyoming,Sweetwater,56037,32.8
Wyoming,Teton,56039,36.9
Wyoming,Uinta,56041,33.9
Wyoming,Washakie,56043,41.8
Wyoming,Weston,56045,42.3
