state,county,fips,pop
Iowa,Wapello,19179,35625
Iowa,Warren,19181,46225
Iowa,Washington,19183,21704
Iowa,Wayne,19185,6403
Iowa,Webster,19187,38013
Iowa,Winnebago,19189,10866
Iowa,Winneshiek,19191,21056
Iowa,Woodbury,19193,102172
Iowa,Worth,19195,7598
Iowa,Wright,19197,13229
Kansas,Allen,20001,13371
Kansas,Anderson,20003,8102
Kansas,Atchison,20005,16924
Kansas,Barber,20007,4861
Kansas,Barton,20009,27674
Kansas,Bourbon,20011,15173
Kansas,Brown,20013,9984
Kansas,Butler,20015,65880
Kansas,Chase,20017,2790
Kansas,Chautauqua,20019,3669
Kansas,Cherokee,20021,21603
Kansas,Cheyenne,20023,2726
Kansas,Clark,20025,2215
Kansas,Clay,20027,8535
Kansas,Cloud,20029,9533
Kansas,Coffey,20031,8601
Kansas,Comanche,20033,1891
Kansas,Cowley,20035,36311
Kansas,Crawford,20037,39134
Kansas,Decatur,20039,2961
Kansas,Dickinson,20041,19754
Kansas,Doniphan,20043,7945
Kansas,Douglas,20045,110826
Kansas,Edwards,20047,3037
Kansas,Elk,20049,2882
Kansas,Ellis,20051,28452
Kansas,Ellsworth,20053,6497
Kansas,Finney,20055,36776
Kansas,Ford,20057,33848
Kansas,Franklin,20059,25992
Kansas,Geary,20061,34362
Kansas,Gove,20063,2695
Kansas,Graham,20065,2597
Kansas,Grant,20067,7829
Kansas,Gray,20069,6006
Kansas,Greeley,20071,1247
Kansas,Greenwood,20073,6689
Kansas,Hamilton,20075,2690
Kansas,Harper,20077,6034
Kansas,Harvey,20079,34684
Kansas,Haskell,20081,4256
Kansas,Hodgeman,20083,1916
Kansas,Jackson,20085,13462
Kansas,Jefferson,20087,19126
Kansas,Jewell,20089,3077
Kansas,Johnson,20091,544179
Kansas,Kearny,20093,3977
Kansas,Kingman,20095,7858
Kansas,Kiowa,20097,2553
Kansas,Labette,20099,21607
Kansas,Lane,20101,1750
Kansas,Leavenworth,20103,76227
Kansas,Lincoln,20105,3241
Kansas,Linn,20107,9656
Kansas,Logan,20109,2756
Kansas,Lyon,20111,33690
Kansas,McPherson,20113,29180
Kansas,Marion,20115,12660
Kansas,Marshall,20117,10117
Kansas,Meade,20119,4575
Kansas,Miami,20121,32787
Kansas,Mitchell,20123,6373
Kansas,Montgomery,20125,35471
Kansas,Morris,20127,5923
Kansas,Morton,20129,3233
Kansas,Nemaha,20131,10178
Kansas,Neosho,20133,16512
Kansas,Ness,20135,3107
Kansas,Norton,20137,5671
Kansas,Osage,20139,16295
Kansas,Osborne,20141,3858
Kansas,Ottawa,20143,6091
Kansas,Pawnee,20145,6973
Kansas,Phillips,20147,5642
Kansas,Pottawatomie,20149,21604
Kansas,Pratt,20151,9656
Kansas,Rawlins,20153,2519
Kansas,Reno,20155,64511
Kansas,Republic,20157,4980
Kansas,Rice,20159,10083
Kansas,Riley,20161,71115
Kansas,Rooks,20163,5181
Kansas,Rush,20165,3307
Kansas,Russell,20167,6970
Kansas,Saline,20169,55606
Kansas,Scott,20171,4936
Kansas,Sedgwick,20173,498365
Kansas,Seward,20175,22952
Kansas,Shawnee,20177,177934
Kansas,Sheridan,20179,2556
Kansas,Sherman,20181,6010
Kansas,Smith,20183,3853
Kansas,Stafford,20185,4437
Kansas,Stanton,20187,2235
Kansas,Stevens,20189,5724
Kansas,Sumner,20191,24132
Kansas,Thomas,20193,7900
Kansas,Trego,20195,3001
Kansas,Wabaunsee,20197,7053
Kansas,Wallace,20199,1485
Kansas,Washington,20201,5799
Kansas,Wichita,20203,2234
Kansas,Wilson,20205,9409
Kansas,Woodson,20207,3309
Kansas,Wyandotte,20209,157505
Kentucky,Adair,21001,18656
Kentucky,Allen,21003,19956
Kentucky,Anderson,21005,21421
Kentucky,Ballard,21007,8249
Kentucky,Barren,21009,42173
Kentucky,Bath,21011,11591
Kentucky,Bell,21013,28691
Kentucky,Boone,21015,118811
Kentucky,Bourbon,21017,19985
Kentucky,Boyd,21019,49542
Kentucky,Boyle,21021,28432
Kentucky,Bracken,21023,8488
Kentucky,Breathitt,21025,13878
Kentucky,Breckinridge,21027,20059
Kentucky,Bullitt,21029,74319
Kentucky,Butler,21031,12690
Kentucky,Caldwell,21033,12984
Kentucky,Calloway,21035,37191
Kentucky,Campbell,21037,90336
Kentucky,Carlisle,21039,5104
Kentucky,Carroll,21041,10811
Kentucky,Carter,21043,27720
Kentucky,Casey,21045,15955
Kentucky,Christian,21047,73955
Kentucky,Clark,21049,35613
Kentucky,Clay,21051,21730
Kentucky,Clinton,21053,10272
Kentucky,Crittenden,21055,9315
Kentucky,Cumberland,21057,6856
Kentucky,Daviess,21059,96656
Kentucky,Edmonson,21061,12161
Kentucky,Elliott,21063,7852
Kentucky,Estill,21065,14672
Kentucky,Fayette,21067,295803
Kentucky,Fleming,21069,14348
Kentucky,Floyd,21071,39451
Kentucky,Franklin,21073,49285
Kentucky,Fulton,21075,6813
Kentucky,Gallatin,21077,8589
Kentucky,Garrard,21079,16912
Kentucky,Grant,21081,24662
Kentucky,Graves,21083,37121
Kentucky,Grayson,21085,25746
Kentucky,Green,21087,11258
Kentucky,Greenup,21089,36910
Kentucky,Hancock,21091,8565
Kentucky,Hardin,21093,105543
Kentucky,Harlan,21095,29278
Kentucky,Harrison,21097,18846
Kentucky,Hart,21099,18199
Kentucky,Henderson,21101,46250
Kentucky,Henry,21103,15416
Kentucky,Hickman,21105,4902
Kentucky,Hopkins,21107,46920
Kentucky,Jackson,21109,13494
Kentucky,Jefferson,21111,741096
Kentucky,Jessamine,21113,48586
Kentucky,Johnson,21115,23356
Kentucky,Kenton,21117,159720
Kentucky,Knott,21119,16346
Kentucky,Knox,21121,31883
Kentucky,Larue,21123,14193
Kentucky,Laurel,21125,58849
Kentucky,Lawrence,21127,15860
Kentucky,Lee,21129,7887
Kentucky,Leslie,21131,11310
Kentucky,Letcher,21133,24519
Kentucky,Lewis,21135,13870
Kentucky,Lincoln,21137,24742
Kentucky,Livingston,21139,9519
Kentucky,Logan,21141,26835
Kentucky,Lyon,21143,8314
Kentucky,McCracken,21145,65565
Kentucky,McCreary,21147,18306
Kentucky,McLean,21149,9531
Kentucky,Madison,21151,82916
Kentucky,Magoffin,21153,13333
Kentucky,Marion,21155,19820
Kentucky,Marshall,21157,31448
Kentucky,Martin,21159,12929
Kentucky,Mason,21161,17490
Kentucky,Meade,21163,28602
Kentucky,Menifee,21165,6306
Kentucky,Mercer,21167,21331
Kentucky,Metcalfe,21169,10099
Kentucky,Monroe,21171,10963
Kentucky,Montgomery,21173,26499
Kentucky,Morgan,21175,13923
Kentucky,Muhlenberg,21177,31499
Kentucky,Nelson,21179,43437
Kentucky,Nicholas,21181,7135
Kentucky,Ohio,21183,23842
Kentucky,Oldham,21185,60316
Kentucky,Owen,21187,10841
Kentucky,Owsley,21189,4755
Kentucky,Pendleton,21191,14877
Kentucky,Perry,21193,28712
Kentucky,Pike,21195,65024
Kentucky,Powell,21197,12613
Kentucky,Pulaski,21199,63063
Kentucky,Robertson,21201,2282
Kentucky,Rockcastle,21203,17056
Kentucky,Rowan,21205,23333
Kentucky,Russell,21207,17565
Kentucky,Scott,21209,47173
Kentucky,Shelby,21211,42074
Kentucky,Simpson,21213,17327
Kentucky,Spencer,21215,17061
Kentucky,Taylor,21217,24512
Kentucky,Todd,21219,12460
Kentucky,Trigg,21221,14339
Kentucky,Trimble,21223,8809
Kentucky,Union,21225,15007
Kentucky,Warren,21227,113792
Kentucky,Washington,21229,11717
Kentucky,Wayne,21231,20813
Kentucky,Webster,21233,13621
Kentucky,Whitley,21235,35637
Kentucky,Wolfe,21237,7355
Kentucky,Woodford,21239,24939
Louisiana,Acadia,22001,61773
Louisiana,Allen,22003,25764
Louisiana,Ascension,22005,107215
Louisiana,Assumption,22007,23421
Louisiana,Avoyelles,22009,42073
Louisiana,Beauregard,22011,35654
Louisiana,Bienville,22013,14353
Louisiana,Bossier,22015,116979
Louisiana,Caddo,22017,254969
Louisiana,Calcasieu,22019,192768
Louisiana,Caldwell,22021,10132
Louisiana,Cameron,22023,6839
Louisiana,Catahoula,22025,10407
Louisiana,Claiborne,22027,17195
Louisiana,Concordia,22029,20822
Louisiana,De Soto,22031,26656
Louisiana,East Baton Rouge,22033,440171
Louisiana,East Carroll,22035,7759
Louisiana,East Feliciana,22037,20267
Louisiana,Evangeline,22039,33984
Louisiana,Franklin,22041,20767
Louisiana,Grant,22043,22309
Louisiana,Iberia,22045,73240
Louisiana,Iberville,22047,33387
Louisiana,Jackson,22049,16274
Louisiana,Jefferson,22051,432552
Louisiana,Jefferson Davis,22053,31594
Louisiana,Lafayette,22055,221578
Louisiana,Lafourche,22057,96318
Louisiana,La Salle,22059,14890
Louisiana,Lincoln,22061,46735
Louisiana,Livingston,22063,128026
Louisiana,Madison,22065,12093
Louisiana,Morehouse,22067,27979
Louisiana,Natchitoches,22069,39566
Louisiana,Orleans,22071,343829
Louisiana,Ouachita,22073,153720
Louisiana,Plaquemines,22075,23042
Louisiana,Pointe Coupee,22077,22802
Louisiana,Rapides,22079,131613
Louisiana,Red River,22081,9091
Louisiana,Richland,22083,20725
Louisiana,Sabine,22085,24233
Louisiana,St. Bernard,22087,35897
Louisiana,St. Charles,22089,52780
Louisiana,St. Helena,22091,11203
Louisiana,St. James,22093,22102
Louisiana,St. John the Baptist,22095,45924
Louisiana,St. Landry,22097,83384
Louisiana,St. Martin,22099,52160
Louisiana,St. Mary,22101,54650
Louisiana,St. Tammany,22103,233740
Louisiana,Tangipahoa,22105,121097
Louisiana,Tensas,22107,5252
Louisiana,Terrebonne,22109,111860
Louisiana,Union,22111,22721
Louisiana,Vermilion,22113,57999
Louisiana,Vernon,22115,52334
Louisiana,Washington,22117,47168
Louisiana,Webster,22119,41207
Louisiana,West Baton Rouge,22121,23788
Louisiana,West Carroll,22123,11604
Louisiana,West Feliciana,22125,15625
Louisiana,Winn,22127,15313
Maine,Androscoggin,23001,107702
Maine,Aroostook,23003,71870
Maine,Cumberland,23005,281674
Maine,Franklin,23007,30768
Maine,Hancock,23009,54418
Maine,Kennebec,23011,122151
Maine,Knox,23013,39736
Maine,Lincoln,23015,34457
Maine,Oxford,23017,57833
Maine,Penobscot,23019,153923
Maine,Piscataquis,23021,17535
Maine,Sagadahoc,23023,35293
Maine,Somerset,23025,52228
Maine,Waldo,23027,38786
Maine,Washington,23029,32856
Maine,York,23031,197131
Maryland,Allegany,24001,75087
Maryland,Anne Arundel,24003,537656
Maryland,Baltimore,24005,805029
Maryland,Calvert,24009,88737
Maryland,Caroline,24011,33066
Maryland,Carroll,24013,167134
Maryland,Cecil,24015,101108
Maryland,Charles,24017,146551
Maryland,Dorchester,24019,32618
Maryland,Frederick,24021,233385
Maryland,Garrett,24023,30097
Maryland,Harford,24025,244826
Maryland,Howard,24027,287085
Maryland,Kent,24029,20197
Maryland,Montgomery,24031,971777
Maryland,Prince George's,24033,863420
Maryland,Queen Anne's,24035,47798
Maryland,St. Mary's,24037,105151
Maryland,Somerset,24039,26470
Maryland,Talbot,24041,37782
Maryland,Washington,24043,147430
Maryland,Wicomico,24045,98733
Maryland,Worcester,24047,51454
Maryland,Baltimore city,24510,620961
Massachusetts,Barnstable,25001,215888
Massachusetts,Berkshire,25003,131219
Massachusetts,Bristol,25005,548285
Massachusetts,Dukes,25007,16535
Massachusetts,Essex,25009,743159
Massachusetts,Franklin,25011,71372
Massachusetts,Hampden,25013,463490
Massachusetts,Hampshire,25015,158080
Massachusetts,Middlesex,25017,1503085
Massachusetts,Nantucket,25019,10172
Massachusetts,Norfolk,25021,670850
Massachusetts,Plymouth,25023,494919
Massachusetts,Suffolk,25025,722023
Massachusetts,Worcester,25027,798552
Michigan,Alcona,26001,10942
Michigan,Alger,26003,9601
Michigan,Allegan,26005,111408
Michigan,Alpena,26007,29598
Michigan,Antrim,26009,23580
Michigan,Arenac,26011,15899
Michigan,Baraga,26013,8860
Michigan,Barry,26015,59173
Michigan,Bay,26017,107771
Michigan,Benzie,26019,17525
Michigan,Berrien,26021,156813
Michigan,Branch,26023,45248
Michigan,Calhoun,26025,136146
Michigan,Cass,26027,52293
Michigan,Charlevoix,26029,25949
Michigan,Cheboygan,26031,26152
Michigan,Chippewa,26033,38520
Michigan,Clare,26035,30926
Michigan,Clinton,26037,75382
Michigan,Crawford,26039,14074
Michigan,Delta,26041,37069
Michigan,Dickinson,26043,26168
Michigan,Eaton,26045,107759
Michigan,Emmet,26047,32694
Michigan,Genesee,26049,425790
Michigan,Gladwin,26051,25692
Michigan,Gogebic,26053,16427
Michigan,Grand Traverse,26055,86986
Michigan,Gratiot,26057,42476
Michigan,Hillsdale,26059,46688
Michigan,Houghton,26061,36628
Michigan,Huron,26063,33118
Michigan,Ingham,26065,280895
Michigan,Ionia,26067,63905
Michigan,Iosco,26069,25887
Michigan,Iron,26071,11817
Michigan,Isabella,26073,70311
Michigan,Jackson,26075,160248
Michigan,Kalamazoo,26077,250331
Michigan,Kalkaska,26079,17153
Michigan,Kent,26081,602622
Michigan,Keweenaw,26083,2156
Michigan,Lake,26085,11539
Michigan,Lapeer,26087,88319
Michigan,Leelanau,26089,21708
Michigan,Lenawee,26091,99892
Michigan,Livingston,26093,180967
Michigan,Luce,26095,6631
Michigan,Mackinac,26097,11113
Michigan,Macomb,26099,840978
Michigan,Manistee,26101,24733
Michigan,Marquette,26103,67077
Michigan,Mason,26105,28705
Michigan,Mecosta,26107,42798
Michigan,Menominee,26109,24029
Michigan,Midland,26111,83629
Michigan,Missaukee,26113,14849
Michigan,Monroe,26115,152021
Michigan,Montcalm,26117,63342
Michigan,Montmorency,26119,9765
Michigan,Muskegon,26121,172188
Michigan,Newaygo,26123,48460
Michigan,Oakland,26125,1202362
Michigan,Oceana,26127,26570
Michigan,Ogemaw,26129,21699
Michigan,Ontonagon,26131,6780
Michigan,Osceola,26133,23528
Michigan,Oscoda,26135,8640
Michigan,Otsego,26137,24164
Michigan,Ottawa,26139,263801
Michigan,Presque Isle,26141,13376
Michigan,Roscommon,26143,24449
Michigan,Saginaw,26145,200169
Michigan,St. Clair,26147,163040
Michigan,St. Joseph,26149,61295
Michigan,Sanilac,26151,43114
Michigan,Schoolcraft,26153,8485
Michigan,Shiawassee,26155,70648
Michigan,Tuscola,26157,55729
Michigan,Van Buren,26159,76258
Michigan,Washtenaw,26161,344791
Michigan,Wayne,26163,1820584
Michigan,Wexford,26165,32735
Minnesota,Aitkin,27001,16202
Minnesota,Anoka,27003,330844
Minnesota,Becker,27005,32504
Minnesota,Beltrami,27007,44442
Minnesota,Benton,27009,38451
Minnesota,Big Stone,27011,5269
Minnesota,Blue Earth,27013,64013
Minnesota,Brown,27015,25893
Minnesota,Carlton,27017,35386
Minnesota,Carver,27019,91042
Minnesota,Cass,27021,28567
Minnesota,Chippewa,27023,12441
Minnesota,Chisago,27025,53887
Minnesota,Clay,27027,58999
Minnesota,Clearwater,27029,8695
Minnesota,Cook,27031,5176
Minnesota,Cottonwood,27033,11687
Minnesota,Crow Wing,27035,62500
Minnesota,Dakota,27037,398552
Minnesota,Dodge,27039,20087
Minnesota,Douglas,27041,36009
Minnesota,Faribault,27043,14553
Minnesota,Fillmore,27045,20866
Minnesota,Freeborn,27047,31255
Minnesota,Goodhue,27049,46183
Minnesota,Grant,27051,6018
Minnesota,Hennepin,27053,1152425
Minnesota,Houston,27055,19027
Minnesota,Hubbard,27057,20428
Minnesota,Isanti,27059,37816
Minnesota,Itasca,27061,45058
Minnesota,Jackson,27063,10266
Minnesota,Kanabec,27065,16239
Minnesota,Kandiyohi,27067,42239
Minnesota,Kittson,27069,4552
Minnesota,Koochiching,27071,13311
Minnesota,Lac qui Parle,27073,7259
Minnesota,Lake,27075,10866
Minnesota,Lake of the Woods,27077,4045
Minnesota,Le Sueur,27079,27703
Minnesota,Lincoln,27081,5896
Minnesota,Lyon,27083,25857
Minnesota,McLeod,27085,36651
Minnesota,Mahnomen,27087,5413
Minnesota,Marshall,27089,9439
Minnesota,Martin,27091,20840
Minnesota,Meeker,27093,23300
Minnesota,Mille Lacs,27095,26097
Minnesota,Morrison,27097,33198
Minnesota,Mower,27099,39163
Minnesota,Murray,27101,8725
Minnesota,Nicollet,27103,32727
Minnesota,Nobles,27105,21378
Minnesota,Norman,27107,6852
Minnesota,Olmsted,27109,144248
Minnesota,Otter Tail,27111,57303
Minnesota,Pennington,27113,13930
Minnesota,Pine,27115,29750
Minnesota,Pipestone,27117,9596
Minnesota,Polk,27119,31600
Minnesota,Pope,27121,10995
Minnesota,Ramsey,27123,508640
Minnesota,Red Lake,27125,4089
Minnesota,Redwood,27127,16059
Minnesota,Renville,27129,15730
Minnesota,Rice,27131,64142
Minnesota,Rock,27133,9687
Minnesota,Roseau,27135,15629
Minnesota,St. Louis,27137,200226
Minnesota,Scott,27139,129928
Minnesota,Sherburne,27141,88499
Minnesota,Sibley,27143,15226
Minnesota,Stearns,27145,150642
Minnesota,Steele,27147,36576
Minnesota,Stevens,27149,9726
Minnesota,Swift,27151,9783
Minnesota,Todd,27153,24895
Minnesota,Traverse,27155,3558
Minnesota,Wabasha,27157,21676
Minnesota,Wadena,27159,13843
Minnesota,Waseca,27161,19136
Minnesota,Washington,27163,238136
Minnesota,Watonwan,27165,11211
Minnesota,Wilkin,27167,6576
Minnesota,Winona,27169,51461
Minnesota,Wright,27171,124700
Minnesota,Yellow Medicine,27173,10438
Mississippi,Adams,28001,32297
Mississippi,Alcorn,28003,37057
Mississippi,Amite,28005,13131
Mississippi,Attala,28007,19564
Mississippi,Benton,28009,8729
Mississippi,Bolivar,28011,34145
Mississippi,Calhoun,28013,14962
Mississippi,Carroll,28015,10597
Mississippi,Chickasaw,28017,17392
Mississippi,Choctaw,28019,8547
Mississippi,Claiborne,28021,9604
Mississippi,Clarke,28023,16732
Mississippi,Clay,28025,20634
Mississippi,Coahoma,28027,26151
Mississippi,Copiah,28029,29449
Mississippi,Covington,28031,19568
Mississippi,DeSoto,28033,161252
Mississippi,Forrest,28035,74934
Mississippi,Franklin,28037,8118
Mississippi,George,28039,22578
Mississippi,Greene,28041,14400
Mississippi,Grenada,28043,21906
Mississippi,Hancock,28045,43929
Mississippi,Harrison,28047,187105
Mississippi,Hinds,28049,245285
Mississippi,Holmes,28051,19198
Mississippi,Humphreys,28053,9375
Mississippi,Issaquena,28055,1406
Mississippi,Itawamba,28057,23401
Mississippi,Jackson,28059,139668
Mississippi,Jasper,28061,17062
Mississippi,Jefferson,28063,7726
Mississippi,Jefferson Davis,28065,12487
Mississippi,Jones,28067,67761
Mississippi,Kemper,28069,10456
Mississippi,Lafayette,28071,47351
Mississippi,Lamar,28073,55658
Mississippi,Lauderdale,28075,80261
Mississippi,Lawrence,28077,12929
Mississippi,Leake,28079,23805
Mississippi,Lee,28081,82910
Mississippi,Leflore,28083,32317
Mississippi,Lincoln,28085,34869
Mississippi,Lowndes,28087,59779
Mississippi,Madison,28089,95203
Mississippi,Marion,28091,27088
Mississippi,Marshall,28093,37144
Mississippi,Monroe,28095,36989
Mississippi,Montgomery,28097,10925
Mississippi,Neshoba,28099,29676
Mississippi,Newton,28101,21720
Mississippi,Noxubee,28103,11545
Mississippi,Oktibbeha,28105,47671
Mississippi,Panola,28107,34707
Mississippi,Pearl River,28109,55834
Mississippi,Perry,28111,12250
Mississippi,Pike,28113,40404
Mississippi,Pontotoc,28115,29957
Mississippi,Prentiss,28117,25276
Mississippi,Quitman,28119,8223
Mississippi,Rankin,28121,141617
Mississippi,Scott,28123,28264
Mississippi,Sharkey,28125,4916
Mississippi,Simpson,28127,27503
Mississippi,Smith,28129,16491
Mississippi,Stone,28131,17786
Mississippi,Sunflower,28133,29450
Mississippi,Tallahatchie,28135,15378
Mississippi,Tate,28137,28886
Mississippi,Tippah,28139,22232
Mississippi,Tishomingo,28141,19593
Mississippi,Tunica,28143,10778
Mississippi,Union,28145,27134
Mississippi,Walthall,28147,15443
Mississippi,Warren,28149,48773
Mississippi,Washington,28151,51137
Mississippi,Wayne,28153,20747
Mississippi,Webster,28155,10253
Mississippi,Wilkinson,28157,9878
Mississippi,Winston,28159,19198
Mississippi,Yalobusha,28161,12678
Mississippi,Yazoo,28163,28065
Missouri,Adair,29001,25607
Missouri,Andrew,29003,17291
Missouri,Atchison,29005,5685
Missouri,Audrain,29007,25529
Missouri,Barry,29009,35597
Missouri,Barton,29011,12402
Missouri,Bates,29013,17049
Missouri,Benton,29015,19056
Missouri,Bollinger,29017,12363
Missouri,Boone,29019,162642
Missouri,Buchanan,29021,89201
Missouri,Butler,29023,42794
Missouri,Caldwell,29025,9424
Missouri,Callaway,29027,44332
Missouri,Camden,29029,44002
Missouri,Cape Girardeau,29031,75674
Missouri,Carroll,29033,9295
Missouri,Carter,29035,6265
Missouri,Cass,29037,99478
Missouri,Cedar,29039,13982
Missouri,Chariton,29041,7831
Missouri,Christian,29043,77422
Missouri,Clark,29045,7139
Missouri,Clay,29047,221939
Missouri,Clinton,29049,20743
Missouri,Cole,29051,75990
Missouri,Cooper,29053,17601
Missouri,Crawford,29055,24696
Missouri,Dade,29057,7883
Missouri,Dallas,29059,16777
Missouri,Daviess,29061,8433
Missouri,DeKalb,29063,12892
Missouri,Dent,29065,15657
Missouri,Douglas,29067,13684
Missouri,Dunklin,29069,31953
Missouri,Franklin,29071,101492
Missouri,Gasconade,29073,15222
Missouri,Gentry,29075,6738
Missouri,Greene,29077,275174
Missouri,Grundy,29079,10261
Missouri,Harrison,29081,8957
Missouri,Henry,29083,22272
Missouri,Hickory,29085,9627
Missouri,Holt,29087,4912
Missouri,Howard,29089,10144
Missouri,Howell,29091,40400
Missouri,Iron,29093,10630
Missouri,Jackson,29095,674158
Missouri,Jasper,29097,117404
Missouri,Jefferson,29099,218733
Missouri,Johnson,29101,52595
Missouri,Knox,29103,4131
Missouri,Laclede,29105,35571
Missouri,Lafayette,29107,33381
Missouri,Lawrence,29109,38634
Missouri,Lewis,29111,10211
Missouri,Lincoln,29113,52566
Missouri,Linn,29115,12761
Missouri,Livingston,29117,15195
Missouri,McDonald,29119,23083
Missouri,Macon,29121,15566
Missouri,Madison,29123,12226
Missouri,Maries,29125,9176
Missouri,Marion,29127,28781
Missouri,Mercer,29129,3785
Missouri,Miller,29131,24748
Missouri,Mississippi,29133,14358
Missouri,Moniteau,29135,15607
Missouri,Monroe,29137,8840
Missouri,Montgomery,29139,12236
Missouri,Morgan,29141,20565
Missouri,New Madrid,29143,18956
Missouri,Newton,29145,58114
Missouri,Nodaway,29147,23370
Missouri,Oregon,29149,10881
Missouri,Osage,29151,13878
Missouri,Ozark,29153,9723
Missouri,Pemiscot,29155,18296
Missouri,Perry,29157,18971
Missouri,Pettis,29159,42201
Missouri,Phelps,29161,45156
Missouri,Pike,29163,18516
Missouri,Platte,29165,89322
Missouri,Polk,29167,31137
Missouri,Pulaski,29169,52274
Missouri,Putnam,29171,4979
Missouri,Ralls,29173,10167
Missouri,Randolph,29175,25414
Missouri,Ray,29177,23494
Missouri,Reynolds,29179,6696
Missouri,Ripley,29181,14100
Missouri,St. Charles,29183,360485
Missouri,St. Clair,29185,9805
Missouri,Ste. Genevieve,29186,18145
Missouri,St. Francois,29187,65359
Missouri,St. Louis,29189,998954
Missouri,Saline,29195,23370
Missouri,Schuyler,29197,4431
Missouri,Scotland,29199,4843
Missouri,Scott,29201,39191
Missouri,Shannon,29203,8441
Missouri,Shelby,29205,6373
Missouri,Stoddard,29207,29968
Missouri,Stone,29209,32202
Missouri,Sullivan,29211,6714
Missouri,Taney,29213,51675
Missouri,Texas,29215,26008
Missouri,Vernon,29217,21159
Missouri,Warren,29219,32513
Missouri,Washington,29221,25195
Missouri,Wayne,29223,13521
Missouri,Webster,29225,36202
Missouri,Worth,29227,2171
Missouri,Wright,29229,18815
Missouri,St. Louis city,29510,319294
Montana,Beaverhead,30001,9246
Montana,Big Horn,30003,12865
Montana,Blaine,30005,6491
Montana,Broadwater,30007,5612
Montana,Carbon,30009,10078
Montana,Carter,30011,1160
Montana,Cascade,30013,81327
Montana,Chouteau,30015,5813
Montana,Custer,30017,11699
Montana,Daniels,30019,1751
Montana,Dawson,30021,8966
Montana,Deer Lodge,30023,9298
Montana,Fallon,30025,2890
Montana,Fergus,30027,11586
Montana,Flathead,30029,90928
Montana,Gallatin,30031,89513
Montana,Garfield,30033,1206
Montana,Glacier,30035,13399
Montana,Golden Valley,30037,884
Montana,Granite,30039,3079
Montana,Hill,30041,16096
Montana,Jefferson,30043,11406
Montana,Judith Basin,30045,2072
Montana,Lake,30047,28746
Montana,Lewis and Clark,30049,63395
Montana,Liberty,30051,2339
Montana,Lincoln,30053,19687
Montana,McCone,30055,1734
Montana,Madison,30057,7691
Montana,Meagher,30059,1891
Montana,Mineral,30061,4223
Montana,Missoula,30063,109299
Montana,Musselshell,30065,4538
Montana,Park,30067,15636
Montana,Petroleum,30069,494
Montana,Phillips,30071,4253
Montana,Pondera,30073,6153
Montana,Powder River,30075,1743
Montana,Powell,30077,7027
Montana,Prairie,30079,1179
Montana,Ravalli,30081,40212
Montana,Richland,30083,9746
Montana,Roosevelt,30085,10425
Montana,Rosebud,30087,9233
Montana,Sanders,30089,11413
Montana,Sheridan,30091,3384
Montana,Silver Bow,30093,34200
Montana,Stillwater,30095,9117
Montana,Sweet Grass,30097,3651
Montana,Teton,30099,6073
Montana,Toole,30101,5324
Montana,Treasure,30103,718
Montana,Valley,30105,7369
Montana,Wheatland,30107,2168
Montana,Wibaux,30109,1017
Montana,Yellowstone,30111,147972
Montana,Yellowstone National Park,30113,0
Nebraska,Adams,31001,31364
Nebraska,Antelope,31003,6685
Nebraska,Arthur,31005,460
Nebraska,Banner,31007,690
Nebraska,Blaine,31009,478
Nebraska,Boone,31011,5505
Nebraska,Box Butte,31013,11308
Nebraska,Boyd,31015,2099
Nebraska,Brown,31017,3145
Nebraska,Buffalo,31019,46102
Nebraska,Burt,31021,6858
Nebraska,Butler,31023,8395
Nebraska,Cass,31025,25241
Nebraska,Cedar,31027,8852
Nebraska,Chase,31029,3966
Nebraska,Cherry,31031,5713
Nebraska,Cheyenne,31033,9998
Nebraska,Clay,31035,6542
Nebraska,Colfax,31037,10515
Nebraska,Cuming,31039,9139
Nebraska,Custer,31041,10939
Nebraska,Dakota,31043,21006
Nebraska,Dawes,31045,9182
Nebraska,Dawson,31047,24326
Nebraska,Deuel,31049,1941
Nebraska,Dixon,31051,6000
Nebraska,Dodge,31053,36691
Nebraska,Douglas,31055,517110
Nebraska,Dundy,31057,2008
Nebraska,Fillmore,31059,5890
Nebraska,Franklin,31061,3225
Nebraska,Frontier,31063,2756
Nebraska,Furnas,31065,4959
Nebraska,Gage,31067,22311
Nebraska,Garden,31069,2057
Nebraska,Garfield,31071,2049
Nebraska,Gosper,31073,2044
Nebraska,Grant,31075,614
Nebraska,Greeley,31077,2538
Nebraska,Hall,31079,58607
Nebraska,Hamilton,31081,9124
Nebraska,Harlan,31083,3423
Nebraska,Hayes,31085,967
Nebraska,Hitchcock,31087,2908
Nebraska,Holt,31089,10435
Nebraska,Hooker,31091,736
Nebraska,Howard,31093,6274
Nebraska,Jefferson,31095,7547
Nebraska,Johnson,31097,5217
Nebraska,Kearney,31099,6489
Nebraska,Keith,31101,8368
Nebraska,Keya Paha,31103,824
Nebraska,Kimball,31105,3821
Nebraska,Knox,31107,8701
Nebraska,Lancaster,31109,285407
Nebraska,Lincoln,31111,36288
Nebraska,Logan,31113,763
Nebraska,Loup,31115,632
Nebraska,McPherson,31117,539
Nebraska,Madison,31119,34876
Nebraska,Merrick,31121,7845
Nebraska,Morrill,31123,5042
Nebraska,Nance,31125,3735
Nebraska,Nemaha,31127,7248
Nebraska,Nuckolls,31129,4500
